paper_title,Augmenting a Hidden Markov Model for Phrase-Dependent Word Tagging
Introduction,The design of the augmented network has been based on linguistic considerations and also upon an analysis of tagging errors made by the basic network.
Introduction,"As an example, we may consider a systematic error made by the basic model."
Introduction,It concerns the disambiguation of the equivalence class adjective-or-noun following a determiner.
Introduction,"The error is exemplified by the sentence fragment ""The period of..."", where ""period"" is tagged as an adjective."
Introduction,"To model the context necessary to correct the error, two extra states are used, as shown in Figure 1."
Introduction,"The ""augmented network"" uniquely models all second-order dependencies of the type determiner -noun - X, and determiner -adjective -X (X ranges over {cl...cn})."
Introduction,Training a hidden Markov model having this topology corrected all nine instances of the error in the test data.
Introduction,An important point to note is that improving the model detail in this manner does not forcibly correct the error.
Introduction,The actual patterns of category usage must be distinct in the language.
Introduction,"95 To complete the description of the augmented model it is necessary to mention tying of the model states (Jelinek and Mercer, 1980)."
Introduction,"Whenever a transition is made to a state, the state-dependent probability distribution P(Eqvi I Ci) is used to obtain the probability of the observed equivalence class."
Introduction,A state is generally used in several places (E.g. in Figure 1.
Introduction,"there are two noun states, and two adjective states: one of each in the augmented network, and in the basic network)."
Introduction,The distributions P(Eqvi I Ci) are considered to be the same for every instance of the same state.
Introduction,Their estimates are pooled and reassigned identically after each iteration of the Baum-Welch algorithm.
Introduction,Modeling Dependencies across Phrases Linguistic considerations can be used to correct errors made by the model.
Introduction,"In this section two illustrations are given, concerning simple subject/verb agreement across an intermediate prepositional phrase."
Introduction,These are exemplified by the following sentence fragments: 1.
Introduction,"""Temperatures in the upper mantle range apparently from....""."
Introduction,2.
Introduction,"""The velocity of the seismic waves rises to...""."
Introduction,"The basic model tagged these sentences correctly, except for- ""range"" and ""rises"" which were tagged as noun and plural-noun respectively 1."
Introduction,"The basic network cannot model the dependency of the number of the verb on its subject, which precedes it by a prepositional phrase."
Introduction,"To model such dependency across the phrase, the networks shown in Figure 2 can be used."
Introduction,It can be seen that only simple forms of prepositional phrase are modeled in the networks; a single noun may be optionally preceded by a single adjective and/or determiner.
Introduction,The final transitions in the networks serve to discriminate between the correct and incorrect category assignment given the selected preceding context.
Introduction,"As in the previous section, the corrections are not programmed into the model."
Introduction,"Only context has been supplied to aid the training procedure, and the latter is responsible for deciding which alternative is more likely, based on the training data."
Introduction,"(Approximately 19,000 sentences were used to train the networks used in this example)."
Introduction,"Discussion and Results In Figure 2, the two copies of the prepositional phrase are trained in separate contexts (preceding singu- lax/plural nouns)."
Introduction,This has the disadvantage that they cannot share training data.
Introduction,This problem could be resolved by tying corresponding transitions together.
Introduction,"Alternatively, investigation of a trainable grammar (Baker, 1979; Fujisaki et al., 1989) may be a fruitful way to further develop the model in terms of grammatical components."
Introduction,"A model containing all of the refinements described, was tested using a magazine article containing 146 sentences (3,822 words)."
Introduction,"A 30,000 word dictionary was used, supplemented by inflectional analysis for words not found directly in the dictionary."
Introduction,"In the document, 142 words were tagged as unknown (their possible categories were not known)."
Introduction,"A total of 1,526 words had ambiguous categories (i.e. 40% of the document)."
Introduction,"Critical examination of the tagging provided by the augmented model showed 168 word tagging errors, whereas the basic model gave 215 erroneous word tags."
Introduction,"The former represents 95.6% correct word tagging on the text as a whole (ignoring unknown words), and 89% on the ambiguous words."
Introduction,"The performance of a tagging program depends on the choice and number of categories used, and the correct tag assignment for words is not always obvious."
Introduction,"In cases where the choice of tag was unclear (as often occurs in idioms), the tag was ruled as incorrect."
Introduction,"For example, 9 errors are from 3 instances of ""... as well as ..."" that arise in the text."
Introduction,"It would be appropriate to deal with idioms separately, as done by Gaxside, Leech and Sampson (1987)."
Introduction,Typical errors beyond the scope of the model described here are exemplified by incorrect adverbial and prepositional assignment.
Introduction,"1 It is easy to construct counterexamples to the sentences presented here, where the tagging would be correct."
Introduction,"However, the training procedure affirms that counterexamples occur less frequently in the corpus than the cases shown here.."
Introduction,96 NOUN PREPOSITION ADJECTIVE NO UN~ PLURAL NOUN PLURAL NOUN PREPOSITION A E?TIVE NO2NJC) NOUN ~ j VERB TRANSITIONS TO/FROM ~ 3RD.
Introduction,"SINGULAR ALL STATES IN BASIC NETWORK NOT SHOWN Figure 2: Augmented Networks for Example of Subject/Verb Agreement For example, consider the word ""up"" in the following sentences: ""He ran up a big bill""."
Introduction,"""He ran up a big hill""."
Introduction,Extra information is required to assign the correct tagging.
Introduction,"In these examples it is worth noting that even if a model was based on individual words, and trained on a pre-tagged corpus, the association of ""up"" (as adverb) with ""bill"" would not be captured by trigrams."
Introduction,"(Work on phrasal verbs, using mutual information estimates (Church et ai., 1989b) is directly relevant to this problem)."
Introduction,"The tagger could be extended by further category refinements (e.g. inclusion of a gerund category), and the single pronoun category currently causes erroneous tags for adjacent words."
Introduction,"With respect to the problem of unknown words, alternative category assignments for them could be made by using the context embodied in transition probabilities."
Introduction,A stochastic method for assigning part-of-speech categories to unrestricted English text has been described.
Introduction,It minimizes the resources required for high performance automatic tagging.
Introduction,"A pre-tagged training corpus is not required, and the tagger can cope with words not found in the training text."
Introduction,"It can be trained reliably on moderate amounts of training text, and through the use of selectively augmented networks it can model high-order dependencies without requiring an excessive number of parameters."
Acknowledgements,"I would like to thank Meg Withgott and Lanri Karttunen of Xerox PARC, for their helpful contributions to this work."
Acknowledgements,"I am also indebted to Sheldon Nicholl of the Univ. of Illinois, for his comments and valuable insight."
Acknowledgements,"This work was sponsored in part by the Defense Advanced Research Projects Agency (DOD), under the Information Science and Technology Office, contract #N0014086-C-8996."
